"FullName","MB","Length"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ruler.js","0","773"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\ajax\errors.d.ts.map","0","773"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sun-moon.js","0","773"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-alert.js","0","773"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\startWith.d.ts.map","0","773"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\firstValueFrom.js.map","0","772"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\Immediate.js","0","772"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\waves-ladder.js","0","772"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\skipUntil.js","0","772"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\scope\WithScope.js","0","772"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\kayak.js","0","772"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\diamond-percent.js","0","771"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\building-2.js","0","771"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\baggage-claim.js","0","771"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\swatch-book.js","0","770"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\shareReplay.js.map","0","770"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\reduce.d.ts.map","0","770"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bandage.js","0","770"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\plane-takeoff.js","0","770"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\firstValueFrom.js","0","770"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\shareReplay.js","0","770"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\messages-square.js","0","769"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hand.js","0","769"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sofa.js","0","769"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\isTypeImport.js","0","769"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\mail-search.js","0","768"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\create-program\describeFilePath.js.map","0","768"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\Scheduler.js","0","768"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\throwIfEmpty.js.map","0","768"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\color\rgba.mjs","0","768"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\usb.js","0","768"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-info.js","0","768"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\motorbike.js","0","768"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-russian-ruble.js","0","768"
"D:\CropEye1\node_modules\framer-motion\dist\es\projection\geometry\copy.mjs","0","767"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\observeOn.js.map","0","767"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\utils\dist\ts-eslint\ESLint.js","0","767"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\volume-x.js","0","766"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-more.js","0","766"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hospital.js","0","766"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\locate-off.js","0","766"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\test-tubes.js","0","766"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-chart-column-increasing.js","0","765"
"D:\CropEye1\node_modules\entities\dist\commonjs\decode-codepoint.d.ts","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pipette.js","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pencil-off.js","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-pen.js","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\quote.js","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-plus.js","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\image-play.js","0","765"
"D:\CropEye1\node_modules\entities\dist\esm\decode-codepoint.d.ts","0","765"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\clipboard\copy.js","0","765"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\beef.js","0","764"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\throwIfEmpty.js.map","0","764"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\needsPrecedingSemiColon.d.ts","0","764"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shield-user.js","0","764"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\expand.js","0","764"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clipboard-paste.js","0","764"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\tram-front.js","0","764"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\earth.js","0","763"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\combineLatest.js.map","0","763"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\scan-search.js","0","763"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-archive.js","0","763"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-clock.js","0","763"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-spreadsheet.js","0","763"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-off.js","0","762"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\scope\FunctionExpressionNameScope.js","0","762"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\thermometer-sun.js","0","762"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\network.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\magnet.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flask-conical-off.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-off.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cassette-tape.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\candy-cane.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-turkish-lira.js","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clipboard-copy.js","0","761"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\referencer\ExportVisitor.d.ts","0","761"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\baby.js","0","760"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\notepad-text.js","0","760"
"D:\CropEye1\node_modules\framer-motion\dist\es\utils\use-in-view.mjs","0","760"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\dice-6.js","0","759"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-arrow-up.js","0","759"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\parking-meter.js","0","759"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-git-2.js","0","759"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\mic-vocal.js","0","759"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\defaultIfEmpty.js","0","759"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\gamepad.js","0","759"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\droplets.js","0","758"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flip-horizontal.js","0","758"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-more.js","0","758"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\github.js","0","758"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\cjs\ast.d.ts","0","758"
"D:\CropEye1\cropeye-frontend\node_modules\minimatch\dist\mjs\ast.d.ts","0","758"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\codepen.js","0","758"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\esnext.float16.js","0","757"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\door-open.js","0","757"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\backpack.js","0","757"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\cjs\system\pointer\device.js","0","757"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-branch-plus.js","0","757"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\clipboard\cut.js","0","757"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cloud-sun.js","0","757"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shredder.js","0","757"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\octagon-minus.js","0","757"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\lib\webworker.iterable.js.map","0","756"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\smile-plus.js","0","756"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\connect.js.map","0","756"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clipboard-clock.js","0","756"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\scan.d.ts.map","0","756"
"D:\CropEye1\node_modules\framer-motion\dist\es\render\svg\utils\scrape-motion-values.mjs","0","756"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\git-pull-request-closed.js","0","756"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\train-front.js","0","755"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\book-headphones.js","0","755"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\chart-column-stacked.js","0","755"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hammer.js","0","755"
"D:\CropEye1\node_modules\listr2\dist\utils\logger.d.ts","0","755"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\pluck.js","0","755"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\microscope.js","0","755"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\life-buoy.js","0","755"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\observable\merge.js.map","0","755"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\luggage.js","0","754"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\scanInternals.d.ts","0","754"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\type-utils\dist\index.d.ts","0","754"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\every.js","0","754"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\explicit-member-accessibility.d.ts","0","754"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\volume-2.js","0","754"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\map-pin-pen.js","0","753"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\warehouse.js","0","753"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\pocket-knife.js","0","753"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\flip-vertical.js","0","753"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-eslint\Processor.d.ts.map","0","753"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-parking-off.js","0","753"
"D:\CropEye1\cropeye-frontend\node_modules\eslint-visitor-keys\dist\eslint-visitor-keys.d.cts","0","753"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-heart.js","0","752"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\alarm-clock-off.js","0","752"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\lamp-wall-down.js","0","752"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\view.js","0","752"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\layout-dashboard.js","0","752"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\map-pin-plus.js","0","752"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-x.js","0","751"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\type-utils\dist\typeFlagUtils.d.ts","0","751"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\tent-tree.js","0","751"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\mic-off.js","0","751"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\decimals-arrow-right.js","0","751"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-diff.js","0","751"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-text.js","0","750"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-type-alias.d.ts","0","750"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\refresh-ccw-dot.js","0","750"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\hourglass.js","0","750"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\drum.js","0","750"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sheet.js","0","750"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\args.js.map","0","750"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-horizontal-distribute-start.js","0","750"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\args.js.map","0","750"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\errorContext.js","0","750"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\eslint-recommended.js","0","750"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\monitor-play.js","0","750"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\sample.js.map","0","749"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\map-pin-x.js","0","749"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cake-slice.js","0","749"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\layout-list.js","0","749"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-lock.js","0","749"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\maps\defaults.mjs","0","749"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\ts-estree.js","0","748"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cherry.js","0","748"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\lastValueFrom.js.map","0","748"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\type-utils\dist\typeFlagUtils.js.map","0","748"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\banknote-x.js","0","747"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\door-closed-locked.js","0","747"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-sliders.js","0","747"
"D:\CropEye1\cropeye-frontend\node_modules\uri-js\dist\esnext\index.js.map","0","747"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\eslint-plugin\dist\configs\recommended.js.map","0","747"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\receipt-japanese-yen.js","0","747"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\typescript-estree\dist\parseSettings\getProjectConfigFiles.d.ts","0","746"
"D:\CropEye1\node_modules\tldts-core\dist\cjs\src\options.js","0","746"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\utils\dist\eslint-utils\InferTypesFromRule.d.ts","0","746"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\touchpad-off.js","0","746"
"D:\CropEye1\node_modules\jsdom\node_modules\tldts-core\dist\cjs\src\options.js","0","746"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\lamp-wall-up.js","0","746"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\getThisExpression.js","0","746"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\util\argsArgArrayOrObject.js","0","746"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\pluck.js.map","0","746"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\router.js","0","746"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\worm.js","0","746"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\connect.js.map","0","745"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-heart.js","0","745"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\skipUntil.js","0","744"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\scheduler\QueueAction.d.ts","0","744"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\startWith.d.ts","0","744"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\package.js","0","744"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cannabis.js","0","744"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-badge-2.js","0","743"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-quote.js","0","743"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ev-charger.js","0","743"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\utensils-crossed.js","0","743"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\referenceContainsTypeQuery.js","0","743"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-horizontal-distribute-end.js","0","743"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-stack.js","0","743"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\clipboard\copy.js","0","743"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\chart-bar-stacked.js","0","743"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\variable\index.js","0","742"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\house-wifi.js","0","742"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\firstValueFrom.js.map","0","742"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-vertical-distribute-start.js","0","742"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\es2021.weakref.js","0","741"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\utils\click\isClickableInput.js","0","741"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\vibrate-off.js","0","741"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\esnext.weakref.js","0","741"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\card-sim.js","0","741"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-useless-constructor.d.ts","0","741"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\event\selection\getInputRange.js","0","740"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-reply.js","0","740"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\alarm-clock-check.js","0","740"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-plus.js","0","740"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\mailbox.js","0","740"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\crosshair.js","0","740"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\operators\timeInterval.js","0","739"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\armchair.js","0","739"
"D:\CropEye1\node_modules\motion-dom\dist\es\animation\waapi\utils\px-values.mjs","0","739"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\testing\ColdObservable.d.ts.map","0","739"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\circuit-board.js","0","738"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-volume-2.js","0","738"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\captions-off.js","0","738"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\typescript-estree\dist\withoutProjectParserOptions.js","0","738"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\rules\no-floating-promises.d.ts","0","738"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bell-off.js","0","738"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\ethernet-port.js","0","738"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\house-heart.js","0","737"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-kanban.js","0","737"
"D:\CropEye1\node_modules\framer-motion\dist\es\utils\use-force-update.mjs","0","737"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-pen.js","0","736"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\cuboid.js","0","736"
"D:\CropEye1\node_modules\@testing-library\user-event\dist\esm\system\pointer\device.js","0","736"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\type-utils\dist\isUnsafeAssignment.d.ts","0","736"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\scope\GlobalScope.d.ts.map","0","736"
"D:\CropEye1\node_modules\rxjs\dist\esm5\internal\operators\materialize.js.map","0","736"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-git.js","0","736"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clipboard-plus.js","0","736"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\scope\GlobalScope.d.ts","0","736"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shuffle.js","0","736"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\testing\ColdObservable.d.ts","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\bell-plus.js","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\mouse-pointer-ban.js","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\monitor-speaker.js","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\binary.js","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\washing-machine.js","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\printer-check.js","0","735"
"D:\CropEye1\node_modules\rxjs\dist\types\internal\operators\share.d.ts.map","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\paw-print.js","0","735"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\train-track.js","0","734"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\house-plus.js","0","734"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\alarm-clock-minus.js","0","734"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-audio-2.js","0","734"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\observable\using.js","0","733"
"D:\CropEye1\node_modules\motion-dom\dist\es\animation\utils\is-css-variable.mjs","0","733"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\user-round-pen.js","0","733"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-square-reply.js","0","733"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\layout-grid.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-x-2.js","0","732"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\mergeScan.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\share-2.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\sticker.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\droplet-off.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\list-ordered.js","0","732"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\takeWhile.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\switch-camera.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-horizontal-space-between.js","0","732"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\trees.js","0","731"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\lastValueFrom.js.map","0","731"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\list-restart.js","0","731"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-euro.js","0","731"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\currency.js","0","731"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\scope-manager\dist\lib\es2020.symbol.wellknown.js","0","731"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\badge-cent.js","0","731"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\scroll-text.js","0","731"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\globe-lock.js","0","730"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\fullscreen.js","0","730"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\newspaper.js","0","730"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\pluck.js.map","0","730"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\folder-key.js","0","730"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\picture-in-picture.js","0","730"
"D:\CropEye1\node_modules\rxjs\dist\cjs\internal\operators\mergeMapTo.js","0","730"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\shield-alert.js","0","729"
"D:\CropEye1\node_modules\rxjs\dist\esm\internal\util\Immediate.js","0","729"
"D:\CropEye1\node_modules\motion-dom\dist\es\value\types\color\hsla.mjs","0","729"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\squares-exclude.js","0","729"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\align-vertical-distribute-end.js","0","729"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\square-mouse-pointer.js","0","728"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\file-output.js","0","728"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\message-circle-warning.js","0","728"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\calendar-plus-2.js","0","728"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\typescript-estree\dist\create-program\WatchCompilerHostOfConfigFile.d.ts","0","727"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\map-pin-check.js","0","727"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\locate.js","0","727"
"D:\CropEye1\cropeye-frontend\node_modules\@typescript-eslint\scope-manager\dist\variable\VariableBase.d.ts.map","0","727"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\clipboard-x.js","0","727"
"D:\CropEye1\cropeye-frontend\node_modules\typescript-eslint\node_modules\@typescript-eslint\eslint-plugin\dist\util\astUtils.d.ts","0","727"
"D:\CropEye1\node_modules\lucide-react\dist\esm\icons\image-plus.js","0","727"
